,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,3489973,3135144,2974157,2851859,2740103,2690851,2548433,2440875,2335010,2130618,1973442,1648538,,1137030,1010862,,,,602546
�����,2845710,2512635,2287717,2134320,2528761,2411418,3499551,3526665,3228057,3000377,2558685,2107772,,1238392,1082657,,,,284454
�ӱ�ʡ,6358675,5703924,4854544,4385826,3819916,3509684,3086608,2858051,2606711,2327418,1980850,1586189,,933016,766113,,,,260405
ɽ��ʡ,2023083,1862448,1561790,1380813,1312531,1122323,976283,1008950,1247027,1237698,1069590,895891,,603934,488855,,,,165503
���ɹ�������,1708541,1547744,1293714,1183625,1033594,1082640,1279853,1186261,1080287,1004406,858477,701635,,390612,291985,,,,49782
����ʡ,3756732,3672792,3353222,3102482,3006014,2749477,2420637,2418803,3242303,3331303,2894569,2747063,,1654323,1378167,,,,759634
����ʡ,926041,858433,776448,684086,575015,749958,908602,861541,789431,698136,604326,488723,,329615,267007,,,,124848
������ʡ,979976,887690,774634,714862,605680,825854,884925,880392,955820,950335,906170,838042,,627240,505877,,,,196428
�Ϻ���,7659941,6983293,6350087,5906504,5548768,5399953,4900778,4742443,4492192,4047800,3715075,3437627,,2365150,2005734,,,,927730
����ʡ,29936774,27166319,23816885,22061581,20245195,18338832,16575418,15065065,13765378,12395745,10803107,8998944,,5707105,4808289,,,,1530561
�㽭ʡ,17680564,15916604,13958988,12742260,11473921,10301447,9357877,8535689,7681473,6843562,5886071,4799069,,3301031,2757063,,,,880654
����ʡ,8206500,7391200,6394211,5765371,4973027,4361175,3709224,3221422,2847303,2477246,2089814,1628304,,907544,691431,,,,209564
����ʡ,8485871,7716534,6669131,5985139,5249417,4487934,3882632,3469810,3153831,2791966,2381656,1943993,,1144347,837778,,,,360048
����ʡ,4396905,3978466,3460219,3202151,2677714,2216865,1797561,1474968,1284642,1106443,925985,769834,,582649,495245,,,,150868
ɽ��ʡ,17287025,15653402,13656187,12109485,14184975,15636785,14150035,12917718,11755482,10528097,9056007,7431254,,4567136,3759077,,,,1185772
����ʡ,8455419,7640132,6855770,6087153,5289250,4722542,4096962,3688252,3372310,2953410,2489651,2137236,,1334943,976394,,,,274981
����ʡ,7931580,7235941,6109588,5865143,5255194,4689377,4459622,4072726,3629506,3117987,2633099,2107553,,1205733,872514,,,,263306
����ʡ,8588734,7661149,6645286,5931485,5167217,4617716,3929647,3525450,3100446,2703987,2290877,1817773,,1096144,811298,,,,186180
�㶫ʡ,32177548,29021849,24999527,23148566,21072031,18650313,16762749,15205497,13752869,12374791,10778634,8994412,,5523733,4423514,,,,1631096
����׳��������,1505736,1370239,1133332,1044742,891031,935996,827248,769190,848808,817063,702225,586791,,324191,239850,,,,65654
����ʡ,149370,141545,117021,108154,113708,74815,79819,111841,111010,93567,78093,57760,,22616,8768,,,,11378
������,4793346,4245267,3725610,3358918,2992091,2799986,2374859,1996609,1664720,1388199,1171045,943975,,564856,465280,,,,154250
�Ĵ�ʡ,5300775,4801710,4276383,3878572,3423923,3010846,2572607,2238051,1960112,1688902,1422310,1044666,,817664,681656,,,,277068
����ʡ,1317509,1210567,1053574,910206,762280,648576,556853,457303,410132,342541,315079,275217,,187695,145973,,,,64875
����ʡ,1986681,1764956,1451454,1297741,1070172,885588,741847,619588,516572,454278,384430,299279,,151147,131583,,,,43881
����������,17043,24782,8944,5574,8625,3186,4003,2602,2943,4617,5312,1637,,6376,4536,,,,10
����ʡ,3544104,3196867,2684020,2408037,2165554,1963697,1844216,1725829,1606946,1401480,1192770,966768,,582497,436433,,,,257862
����ʡ,720007,642948,521334,505544,476151,466912,509228,486077,464410,400743,337785,257916,,189931,172353,,,,46215
�ຣʡ,149214,138488,103699,93712,67716,83276,77940,65029,92528,89540,84197,81965,,41322,25161,,,,20137
���Ļ���������,597053,517577,453491,415733,369910,291101,239624,200453,186518,167494,143696,118879,,77591,65694,,,,23220
�½�ά���������,641190,541819,391939,441347,448779,400468,390946,366180,357812,314257,273425,223352,,140932,124159,,,,36008
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
