diqu,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,5397,5313,5393,5320,5268,5300,5028,5218,5429,5469,5534,5613,6196,6410,6750,,,,
�����,5428,5153,4430,4214,4150,4072,4058,4185,4283,4346,4358,4329,4412,4432,4534,,,,
�ӱ�ʡ,3070,2926,2700,2596,2457,2328,2191,2141,2098,2108,2063,2006,1951,1871,1811,,,,
ɽ��ʡ,3388,3112,2688,2515,2383,2401,2439,2504,2519,2474,2351,2202,2132,2050,1979,,,,
���ɹ�������,2493,2351,2127,2053,1984,1969,1937,2035,2156,2137,2042,1920,1884,1794,1650,,,,
����ʡ,3931,3742,3487,3136,2866,2859,2845,2876,2933,2903,2811,2712,2671,2659,2621,,,,
����ʡ,4989,4550,3707,3373,3131,3038,3048,3169,3168,3033,2889,2807,2716,2695,2659,,,,
������ʡ,3734,3448,2695,2531,2405,2403,2427,2518,2555,2529,2441,2409,2447,2420,2352,,,,
�Ϻ���,3756,3691,3722,3582,3517,3498,3327,3330,3348,3421,3481,3556,4300,4393,4371,,,,
����ʡ,3726,3531,3653,3311,3143,3045,2937,2896,2858,2814,2786,2824,2819,2786,2679,,,,
�㽭ʡ,2763,2632,2704,2509,2370,2345,2355,2414,2408,2363,2288,2218,2285,2303,2324,,,,
����ʡ,3283,3089,2702,2447,2245,2250,2259,2309,2245,2203,2101,2007,1841,1742,1658,,,,
����ʡ,3277,3023,2866,2577,2355,2352,2438,2508,2513,2435,2301,2200,2144,2039,1937,,,,
����ʡ,4423,4001,3424,3010,2771,2676,2698,2654,2527,2381,2295,2212,2162,2118,2062,,,,
ɽ��ʡ,3663,3429,3154,2855,2588,2519,2620,2516,2421,2304,2238,2191,2202,2153,2071,,,,
����ʡ,3652,3424,3223,2913,2653,2455,2352,2293,2203,2114,2012,1901,1839,1774,1648,,,,
����ʡ,4110,3914,3598,3248,3088,3000,2950,3038,3121,3144,3078,2991,2906,2829,2724,,,,
����ʡ,3738,3487,3149,2873,2610,2419,2251,2215,2160,2106,2087,2054,2051,2040,1966,,,,
�㶫ʡ,3129,2922,3175,2751,2542,2454,2431,2434,2356,2199,2082,1978,2037,1952,1821,,,,
����׳��������,3651,3432,3107,2887,2602,2383,2279,2178,2052,1939,1834,1688,1530,1436,1352,,,,
����ʡ,2999,2839,2764,2497,2305,2261,2258,2290,2317,2253,2218,2079,2036,2001,1800,,,,
������,3838,3605,3438,3258,3081,3084,3059,3071,3017,2894,2734,2522,2413,2317,2192,,,,
�Ĵ�ʡ,3127,2925,2754,2546,2409,2339,2314,2312,2244,2140,2037,1904,1790,1732,1637,,,,
����ʡ,2608,2593,2654,2453,2254,2129,2005,1819,1690,1535,1392,1254,1109,1043,969,,,,
����ʡ,3097,2871,2648,2401,2166,1999,1889,1819,1731,1662,1566,1520,1391,1298,1174,,,,
����������,1666,1634,1629,1588,1616,1678,1765,1766,1676,1528,1508,1446,1373,1317,1279,,,,
����ʡ,4409,4279,4132,3812,3562,3582,3540,3628,3652,3612,3525,3378,3208,3045,2880,,,,
����ʡ,3215,2999,2627,2396,2258,2217,2189,2194,2219,2193,2145,2041,1882,1806,1687,,,,
�ຣʡ,1738,1613,1499,1486,1426,1391,1319,1275,1220,1162,1133,1082,1119,1080,1033,,,,
���Ļ���������,3271,2749,2691,2581,2379,2278,2225,2244,2255,2195,2107,1912,1868,1721,1610,,,,
�½�ά���������,2773,2526,2331,2106,1954,1863,1780,1759,1749,1681,1596,1521,1467,1430,1414,,,,
