,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,7947.51,7005.65,6316.16,5695.28,4957.82,4486.89,3940.98,3453.89,3137.19,2851.72,2458.5,1890.28,1579.54,1236.25,1027.22,882.56,697.33,489.59,425
�����,1650.87,1256.83,1089.56,909.25,685.59,551.44,552.64,503.44,388.56,276.16,232.33,169.38,119.34,105.46,86.61,72.34,58.86,50.71,45.03
�ӱ�ʡ,1003.83,747.32,554.96,381.19,275.98,88.92,59,39.54,29.22,31.56,37.82,26.25,19.29,17.21,16.59,16.43,15.61,10.38,7.27
ɽ��ʡ,161.43,134.47,44.98,109.52,150.76,94.15,42.56,51.2,48.46,52.77,30.61,22.48,18.49,16.21,12.84,8.27,5.92,4.8,6
���ɹ�������,51.3,41.15,35.95,22.48,19.84,19.61,12.05,15.39,13.94,38.74,106.1,22.67,27.15,14.77,9.44,10.98,10.71,10.99,10.41
����ʡ,971.35,755.12,632.81,557.59,474.49,385.83,323.22,267.49,217.46,173.38,230.66,159.66,130.68,119.71,99.73,92.93,80.65,86.52,75.28
����ʡ,36.95,108.15,462.15,474.13,341.95,219.92,116.42,26.47,28.58,34.72,25.12,26.26,18.81,19.76,19.61,17.48,15.37,12.23,10.79
������ʡ,460.18,350.14,265.2,232.88,165.92,146.71,125.81,127.26,120.28,101.77,100.45,62.07,52.91,48.86,41.26,35.02,15.69,14.26,12.57
�Ϻ���,3870.73,2545.49,1583.22,1422.35,1225.19,810.62,780.99,663.78,592.45,531.68,518.75,480.75,431.44,435.41,386.17,354.89,309.51,231.73,171.7
����ʡ,2986.78,2606.17,2087.85,1471.52,991.45,778.42,635.64,572.92,543.16,527.5,400.91,333.43,249.34,108.22,94.02,78.42,68.83,100.83,89.79
�㽭ʡ,2435.07,1855.78,1403.32,888.01,590.66,324.73,198.37,98.1,87.25,81.5,81.31,71.9,60.35,56.46,58.92,45.35,39.96,38.7,58.15
����ʡ,2875.45,1787.71,659.57,449.61,321.31,249.57,217.37,190.47,169.83,130.83,86.16,65.03,46.15,35.62,32.49,26.45,18.49,14.26,9.07
����ʡ,259.52,196.8,163.54,139.59,84.52,75.46,43.22,52.14,39.19,44.69,50.09,34.57,35.66,23.26,17.97,14.56,11.32,17.2,14.14
����ʡ,733.88,409.38,233.41,148.61,115.82,96.21,79.01,64.85,50.76,43.06,39.78,34.19,23.05,9.79,7.76,9.95,9.31,11.12,9.37
ɽ��ʡ,3231.83,2477.79,1903.89,1110.02,819.95,511.64,395.95,307.55,249.29,179.4,140.02,126.38,100.68,71.94,66.01,45.03,23.2,98.36,75.09
����ʡ,1020.75,607.33,379.78,231.89,149.28,76.85,58.71,45.04,40.79,40.24,39.94,38.76,27.2,26.3,25.44,26.19,23.73,26.37,20.32
����ʡ,3010,2090.78,1665.81,1429.84,1204.09,1033.08,903.84,789.34,580.68,397.62,196.39,125.69,90.72,77.03,62.9,52.21,44.44,50.18,46.17
����ʡ,2542.89,1261.26,735.95,490.69,281.61,203.19,105.63,105.06,97.93,77.21,42.24,35.39,40.09,44.04,47.7,46.08,45.53,41.74,40.83
�㶫ʡ,3967.48,4099.61,3267.21,2223.08,1365.42,937.08,758.17,662.58,413.25,529.39,364.94,275.06,235.89,170.98,201.63,132.84,107.03,112.47,57.27
����׳��������,226.99,940.58,91.67,77.56,61.41,39.42,33.99,7.31,11.58,7.34,2.52,5.64,4.14,1.77,2.7,1,0.94,9.41,9.1
����ʡ,31.55,28.42,20.19,9.11,6.94,4.11,3.44,2.19,0.65,3.87,0.57,3.46,3.27,0.56,3.56,0.73,0.85,1,0.19
������,559.47,184.52,117.79,56.65,188.35,51.36,147.19,57.24,156.2,90.28,54.02,68.15,79.44,38.32,62.19,39.57,55.35,35.71,59.62
�Ĵ�ʡ,1643.53,1388.69,1244.59,1211.95,996.7,405.83,299.3,282.32,199.05,148.58,111.24,67.83,54.74,54.6,43.53,30.39,25.93,19.08,16.56
����ʡ,390.72,289.27,249.11,227.18,171.1,80.74,20.44,25.96,20.04,18.4,9.67,13.65,7.72,1.78,2.04,0.66,0.54,1.05,1.35
����ʡ,218.95,106.1,49.95,82.7,89.49,84.76,58.26,51.84,47.92,42,45.48,11.71,10.88,10.25,5.05,9.75,8.27,15.92,21.56
����������,6.21,1.73,0.78,0.96,0.04,0.04,,,,,,,,,,,,,
����ʡ,3048.73,2343.44,1758.72,1467.35,1125.29,920.94,802.79,721.82,640.02,533.28,334.82,215.37,102.41,69.81,43.83,30.17,17.95,18.9,13.91
����ʡ,335.84,280.39,233.16,196.42,180.88,162.96,150.66,129.7,114.52,99.99,73.06,52.64,43.08,35.63,29.76,26.21,21.45,17.27,11.96
�ຣʡ,16.03,14.1,10.56,9.1,79.36,67.72,56.92,46.88,29.1,26.89,19.3,16.84,11.41,8.5,7.7,5.3,2.47,1.18,1.28
���Ļ���������,34.05,25.09,16.81,14.9,12.11,6.67,4.05,3.52,3.18,1.43,2.91,3.94,1,0.9,0.89,0.66,0.53,1.41,1.28
�½�ά���������,31.18,18.85,15.11,7.82,3.92,5.76,4.28,3.03,2.82,3,5.39,4.38,4.52,1.21,7.4,7.17,7.61,8,13.34
