,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,202722,198778,162824,131716,123496,106948,100578,94031,74661,62671,50511,40888,33511,22921,17747,14954,11238,10100,9005
�����,71545,97910,75434,57799,54680,41675,39734,37342,26351,24856,19782,13982,11006,7404,6790,5584,4159,3045,2578
�ӱ�ʡ,115314,120034,92196,57809,51894,35348,31826,30130,20132,18186,15315,11119,10061,6839,5496,5358,4131,3585,3407
ɽ��ʡ,33068,37379,27296,16598,15060,11311,10062,10020,8371,8565,7196,4974,4752,3227,2279,1992,1421,1220,1189
���ɹ�������,24640,24362,17958,11059,9625,6271,5846,5522,4031,3836,3084,2262,2096,1494,1328,1313,978,845,831
����ʡ,77434,80191,60185,40037,35149,26495,25104,25182,19525,21656,21223,19176,17093,12198,10665,9615,7399,6195,5749
����ʡ,29534,29879,23951,15579,13885,11090,9995,8878,6696,6219,5930,4920,4343,3275,2984,2855,2319,2023,2145
������ʡ,36551,38884,28475,19989,19435,18221,18046,18943,15412,19819,20268,12236,6780,5079,4574,4303,3622,2906,2809
�Ϻ���,178323,179317,139780,100587,92460,72806,64230,60623,50488,48680,51508,47960,48215,34913,24468,24481,16602,12603,10625
����ʡ,560127,640917,499167,314395,306996,227187,231033,250290,200032,239645,269944,199814,138382,87286,44438,31770,19352,13580,11330
�㽭ʡ,443985,465468,391700,285342,284621,213805,221456,234983,188544,202350,188463,130190,114643,79945,52953,42069,30968,19056,15249
����ʡ,156584,153475,119696,82524,79747,58213,60983,59039,48380,48849,43321,32681,16012,8594,4346,3413,2235,1939,1607
����ʡ,141536,153814,145928,98955,102622,68304,67142,61621,37857,37511,30497,21857,18063,11282,7937,7761,6412,5147,4758
����ʡ,75830,97372,80239,59140,52819,33029,31472,24161,13831,9970,7985,5550,4349,2915,2295,2069,1536,1361,1169
ɽ��ʡ,342290,329838,238778,146481,132382,100522,98093,98101,72818,76976,75496,58844,51490,34513,26688,22821,15937,10743,9733
����ʡ,135990,158038,122809,86247,82318,55407,49145,47766,33366,29482,26791,19259,16539,11425,9133,6998,5242,3748,3318
����ʡ,160849,155169,110102,73940,64106,46369,41822,38781,28290,28760,24475,19035,17362,11357,8374,6616,4734,3860,3280
����ʡ,92916,98936,78723,54685,48957,37916,34050,34075,26637,24392,23212,16064,13873,8309,6133,5687,5608,3659,3281
�㶫ʡ,837276,872209,709725,527390,478082,332652,259032,241176,179953,170430,153598,128413,119343,83621,62031,56451,43516,36894,31446
����׳��������,44691,46804,34470,22687,20551,15270,14858,13573,9664,7884,5900,4402,3647,2702,2228,1907,1442,1225,1272
����ʡ,13148,13632,8578,4423,3292,2133,1939,2061,1597,1331,1093,765,714,630,341,296,248,200,278
������,66467,76206,55377,43872,45688,34780,42738,38914,24312,24828,20364,15525,12080,7501,4820,4994,4590,3591,3601
�Ĵ�ʡ,135507,146936,108386,82066,87372,64006,62445,64953,47120,46171,42218,28446,32212,20132,13369,9935,7138,4606,4430
����ʡ,29382,39267,34971,24729,19456,12559,10425,14115,10107,7915,6059,3386,3086,2084,1728,1727,1337,925,737
����ʡ,39497,41167,28943,22324,20340,14230,12032,11658,8124,6804,5853,4199,3823,2923,2021,2139,1637,1381,1264
����������,2127,1929,1702,1020,755,420,245,198,146,121,133,142,124,292,93,68,81,44,23
����ʡ,79375,86272,60524,44101,41479,34554,48455,33350,22820,20836,14908,11662,10034,6087,4392,3451,2473,1894,2007
����ʡ,22490,26056,20991,14894,13958,9672,7975,6912,5097,4737,3662,2383,1868,1274,1047,1025,832,547,514
�ຣʡ,5276,6591,4693,3046,2668,1580,1357,1217,619,502,527,538,264,368,228,222,97,79,70
���Ļ���������,12452,12885,7710,5555,5658,4244,2677,1865,1424,1211,844,613,1081,910,606,296,290,214,293
�½�ά���������,20528,21178,12763,8652,9658,8094,7116,8761,5238,4998,3439,2642,2562,1866,1493,1534,1187,921,792
