,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,56037315,82529591,53449397,52201988,41366175,41192831,40858562,35640401,42470008,36727656,33176311,34803252,,28314951,30589115,,,,11052142
�����,48684233,48140869,38919876,38466201,38556643,40949317,56428282,57277739,56651106,55696886,44601011,38311448,,28262709,27501772,,,,13557417
�ӱ�ʡ,94746340,96682633,71909825,64847324,52288698,46623294,39231360,34762445,33340326,29160256,24576633,18992289,,11634045,10685885,,,,3694886
ɽ��ʡ,35548442,29406029,23111205,19892632,19413025,15434765,10850063,8333433,9246772,10272735,9283912,8609925,,6296160,6677513,,,,1946480
���ɹ�������,31474555,16554915,12424598,11274431,10282645,11244704,7796103,6648406,5573230,6285040,5814946,5188902,,3340301,3439675,,,,2643012
����ʡ,51025506,50108739,44409366,42835981,45567574,36962037,33872375,33373490,40369623,40931774,31936021,29599589,,25868782,19196748,,,,9397620
����ʡ,21770234,29551441,22400315,26275923,13474958,27746957,26276146,18227484,16599926,7031878,21577965,24075631,,28925805,12104628,,,,1563069
������ʡ,13954159,12522414,8207463,7336240,5613764,6824812,5026218,5110495,5272813,5825023,5655068,5586813,,5097624,4529219,,,,1949849
�Ϻ���,107853308,105748814,101592157,101409491,97967290,100681518,90334750,74709344,84469638,76883835,73999056,77721952,,54440825,48948483,,,,28221766
����ʡ,511183110,426223729,394428431,301019390,284250383,285790192,280846698,244632694,235409275,197142112,178454188,148421107,,85236348,72434173,,,,27638099
�㽭ʡ,412818209,368901158,283024993,260993704,233081591,211501500,213968302,188391393,165078596,148820993,112839734,100493941,,63482974,64081539,,,,23409319
����ʡ,175804744,151017266,120543819,96985530,95323850,88430765,73210508,58822307,52808808,43790809,37318538,31826110,,15333831,11042095,,,,4198972
����ʡ,77576517,78221353,60975492,57893119,53008984,44766789,40526601,35255547,35117053,34400997,32911524,31138914,,17674924,17463972,,,,8281089
����ʡ,116447505,95750449,72213414,63281504,45117850,38571746,31368046,20586019,17563827,16829309,12871344,9418710,,5094716,6014402,,,,1763042
ɽ��ʡ,378471673,275403023,170810782,134800845,152465038,181263978,163134209,146984304,145558220,142841782,129131803,111844081,,71919279,55876878,,,,23286960
����ʡ,106560217,88258121,79074956,67883527,76882017,70958863,61154137,57894206,51689500,47914474,25762027,25501566,,17710388,14541593,,,,4671530
����ʡ,148093045,136955566,95968820,97076662,88629723,75234883,67132019,56769152,52745891,46544784,36984125,30994175,,18116899,17979118,,,,5087244
����ʡ,137717233,121692312,83879023,81053560,76162442,85857213,80984709,73497969,63103689,57246324,47689791,37595209,,231887749,16020244,,,,4572202
�㶫ʡ,480751067,496849026,443130513,429700648,393760563,348630305,286714109,226425002,203133184,180137410,154028478,143822736,,82955488,74695491,,,,32780523
����׳��������,28604514,30334971,25712986,18382401,18335851,22492207,19808824,16333703,13484220,15866038,12369278,12260904,,8223781,5941510,,,,2757457
����ʡ,3723463,2445040,1347310,935498,1053103,1306518,1265915,1330871,1482605,1601202,1344677,1350545,,249246,698994,,,,670854
������,67957239,69951788,58806719,43654109,42163130,53227016,50143454,45351174,36107819,26961130,24299198,30280328,,19029836,16811441,,,,5089043
�Ĵ�ʡ,68318949,61387535,49699120,42118322,35763417,36830600,30447284,28924767,27112961,24758761,20959773,21003174,,21846719,17982165,,,,5001408
����ʡ,13598616,10207676,8760932,8188302,7469914,6055568,5752002,3944834,4083736,3683200,3832764,4442117,,1891156,1854262,,,,757732
����ʡ,16313423,12055832,12160954,9395451,9288303,8086166,6284487,5132031,5182591,4433810,4468160,3808209,,2739668,3091636,,,,739428
����������,84198,54323,34487,230104,181067,94173,78690,56367,,23454,21004,17728,,48166,31384,,,,559
����ʡ,43640760,38113676,24941898,25660429,20333648,17148934,12364855,10409950,11267648,10154791,8715851,9657071,,6566624,4877838,,,,2181959
����ʡ,11219647,7662666,5780308,5527138,2751331,3461052,3031098,5740962,7193529,6185275,5954233,5026884,,2348957,2337574,,,,446930
�ຣʡ,3751761,1714617,2094604,1233887,1232662,1027045,379404,228191,85659,125430,103773,86513,,542937,486195,,,,38551
���Ļ���������,9244972,5400468,4592014,4476886,4826467,3352269,2026821,2826884,1912824,2796416,1856287,1385912,,963234,734679,,,,261582
�½�ά���������,6854785,5820921,6330868,5571410,4328589,3938875,4745506,4943911,4837892,3533318,2760241,2561510,,1034710,1600767,,,,425117
