,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,62.4,61.2,58.2,68.9,71.7,71.2,69,59.3,59.8,59.7,54,50.6,45.7,43.8,40.1,,,,
�����,11.1,11.6,11.4,11.1,10.8,11.9,11.5,11.3,10.7,10.7,8.3,5.3,6.5,5.9,6.4,,,,
�ӱ�ʡ,14.3,15.6,15.7,16.4,15.9,14.1,16.4,14.8,14.5,14,12.5,10,8.9,8.4,8.2,,,,
ɽ��ʡ,7.5,7.6,7.9,7.7,7.3,7.1,7.2,7.5,7.3,7,5.9,6.1,6,5.9,5.9,,,,
���ɹ�������,5.6,5.9,6.3,7,5.6,6,5.9,6.3,6.2,6.1,4.9,4.4,4.3,4.2,4.2,,,,
����ʡ,10.1,10.7,10.5,9.8,10.4,12.1,13.8,15.9,16.9,16.9,15.8,13.9,12,10.8,10.2,,,,
����ʡ,6.3,6.9,7.3,7.8,7.3,7.7,7.6,7.5,7.9,8,7.6,6.8,6.7,6.4,6.3,,,,
������ʡ,5.7,6,5.6,8.6,9.2,10.7,11.1,11.2,11.5,11.2,11.9,12.2,12,11.4,11.2,,,,
�Ϻ���,38.4,35.8,32.1,36.2,26.9,24.6,23.2,22.5,22.5,20.4,12.2,12.4,23.2,20.9,18.1,,,,
����ʡ,28.1,27.2,26.6,27.3,21.8,22,21.8,21.8,21.5,19.2,12.8,12,10.9,9.8,9.4,,,,
�㽭ʡ,22.7,21.7,19.6,18,16.6,19,18.6,16.1,16.1,16,17.5,15.5,14,10.5,9.6,,,,
����ʡ,11.7,10.7,11.1,10.6,9.3,8.9,9.1,9.2,9.6,8.3,8.2,7.5,6.7,6,5.6,,,,
����ʡ,8,8.3,8.4,7.9,7.7,7.8,8.7,8.6,8.5,7.7,6.5,5.7,5.4,4.8,4.5,,,,
����ʡ,7.4,7.1,7.1,6.4,6.1,6.2,6.2,5.7,5.5,5.7,5.4,5.5,5.1,5,4.9,,,,
ɽ��ʡ,23.1,22.6,20.5,18.2,17.3,18.3,17.8,18,18.4,16.9,12.4,10.8,11,10,8.9,,,,
����ʡ,18,18.4,18.4,17.6,14,17.1,17.8,17.2,16.4,14.8,13.1,12.3,11.5,11.1,11.9,,,,
����ʡ,17.5,17.3,17.1,17,15.8,15.4,15.8,16.3,15.2,15.1,13.5,11.6,10.8,10.7,10.1,,,,
����ʡ,12.9,13.4,13.3,13.4,11.2,11.4,11.7,11.5,12.9,12.4,9.5,8.5,8.3,7.6,6.8,,,,
�㶫ʡ,52.4,51.5,47.8,47.3,37.8,33.9,32.3,34.7,31.9,29.5,21.3,18.6,18.1,15.4,15.1,,,,
����׳��������,9.1,8.8,8.6,7.4,7.1,8.3,8.9,9.5,9.8,9.4,9.3,7.6,7,6.4,6,,,,
����ʡ,3.2,3.1,2.5,2.1,2,2,2.1,2.2,2.2,2,1.7,1.6,1.7,1.6,1.5,,,,
������,8.4,8.2,7.7,7.6,8.2,8.2,8.1,8,7.7,6.4,5.7,5.1,5.5,5.4,5.3,,,,
�Ĵ�ʡ,24.5,22.5,20.4,15.3,20.4,21.9,21.1,21,21.1,19.9,16.2,14.6,13.6,13.1,12.5,,,,
����ʡ,5.3,5.5,5.5,4.8,6.7,7.2,7.3,7.7,7.7,6.5,5.4,4.6,4.3,4.6,3.8,,,,
����ʡ,9.3,9.6,9.6,9.4,9.9,10.4,10.1,10,10.1,9.2,7.8,6.4,6.2,6.4,6.1,,,,
����������,1.1,1.1,1,1.2,0.8,1,1.2,1.2,1.1,1.1,1.1,0.7,0.7,0.7,0.6,,,,
����ʡ,13.4,13.5,13.5,12.9,17,18.7,18.2,18.3,17.8,16.7,14.4,14.4,12.8,12.8,11.5,,,,
����ʡ,7.9,7.6,7.3,6.6,6.5,7.1,6.9,7,7,6.9,5.6,5,5.2,5,4.9,,,,
�ຣʡ,1.9,2.1,2,1.8,2.2,2.3,2.2,2.2,2.3,2.3,2.8,2.7,2.3,2.1,1.7,,,,
���Ļ���������,1.6,1.8,1.7,1.4,1.3,1.5,1.6,1.5,1.4,1.4,1.2,1.3,1.2,1.2,1.2,,,,
�½�ά���������,6.8,7,6.7,6.6,6.5,6.3,6.4,6.4,6.6,6.5,6.1,5,4.8,4.7,4.6,,,,
