,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,6503315,6066577,4523146,4244502,3602685,3454456,3226374,3053943,2971203,2931908,2527103,2135861,,1417379,1049977,,,,364608
�����,3173750,2880824,2386906,2120384,2137893,2060101,2856231,2684642,2559440,2459585,2192138,1848538,,1356563,1335080,,,,212066
�ӱ�ʡ,8594266,7209207,5621709,5046187,3863708,3422205,2626889,2465369,2334622,2025041,1798885,1496755,,870897,792676,,,,219191
ɽ��ʡ,1934732,1871006,1480910,1403231,1354351,895493,689735,681688,1004459,991958,1020706,900093,,668441,564881,,,,114303
���ɹ�������,1755523,1492892,1008454,925345,710278,672557,727898,640669,688680,619217,529251,534739,,267573,203699,,,,40711
����ʡ,4303272,3824926,3584102,3420219,3062357,3058148,2391496,2442027,3173187,3360539,2886302,2866543,,2248810,1354279,,,,550115
����ʡ,1829608,1677694,1788921,1769661,1078717,1171236,1243953,1167919,783328,740849,776269,709348,,374768,494772,,,,95138
������ʡ,1352541,1108843,915152,748699,532983,669389,696173,722307,844603,782854,779353,745311,,708150,468122,,,,110982
�Ϻ���,11394201,10765301,8689077,8516190,7558012,6787046,6227654,5716228,5875497,5282586,4840036,4476248,,2991877,2038746,,,,1140386
����ʡ,38132096,33574354,28223651,27013149,24680855,21506492,19090345,17117386,17649058,16693195,14945123,11824447,,6919176,6197076,,,,1457350
�㽭ʡ,27110707,23250693,17652995,15316802,12700402,11074026,10041634,8989328,8960543,8216556,7145347,6014674,,4182500,4080592,,,,1040418
����ʡ,10408238,9088347,7494349,6192560,5711342,5117102,4432081,3804434,3685185,3244687,2793021,2363512,,1442068,1023694,,,,222055
����ʡ,9211097,8210449,6787880,5806318,4966148,4234896,3516871,2973967,2846972,2656091,2278341,1997710,,1382920,1177129,,,,310579
����ʡ,6090169,5884402,4669998,4584841,3673303,2949584,2227922,1445062,1291820,977849,917019,738567,,466584,467494,,,,87493
ɽ��ʡ,20292881,17475012,12580017,10566243,11608192,13834842,12521655,11221423,11603104,10206343,8148492,6623255,,4757571,3823546,,,,928990
����ʡ,6671623,5943870,5262726,4980837,4481123,3982301,3370816,3065512,2971713,2660106,2313506,2053205,,1508454,1110969,,,,243735
����ʡ,10491710,9324551,7280674,6909409,5854098,4640613,4076507,3644392,3646332,3317175,2937086,2435245,,1612357,1052415,,,,307234
����ʡ,10651767,9416664,7509542,6593679,5417313,4857534,3585267,3315134,3151100,2959845,2384102,2089970,,1333370,1004659,,,,176680
�㶫ʡ,51594669,46369762,41271302,38649832,33366963,28286496,23097271,18310389,16233271,14065712,11865618,10662949,,6294129,5320951,,,,1153829
����׳��������,2227761,2173118,1872393,1445180,1091022,1120030,905498,903957,850464,849395,771269,740604,,443277,365544,,,,57099
����ʡ,471074,281651,213111,159612,147630,108956,117659,105791,116939,114916,101396,73969,,27222,44981,,,,7391
������,5440210,4904174,3972680,3421298,3094253,3252278,3025777,2388537,1863801,1438649,1266058,1073308,,766572,630399,,,,172622
�Ĵ�ʡ,6200605,5720504,4874121,4030592,3931381,3107379,2523694,2145687,2347013,2135771,1782262,1485843,,1142995,907911,,,,288312
����ʡ,1181164,1054368,960411,856777,736265,577811,550466,424215,383864,403004,400699,362492,,258805,186476,,,,61168
����ʡ,1562594,1374209,1153684,1227702,965427,1026693,884333,631962,605668,496845,396302,390303,,261718,171099,,,,61497
����������,12625,20691,11290,6657,4547,3270,3630,2986,1752,1177,1986,2776,,2102,7674,,,,22
����ʡ,3767599,3524257,3063227,2654451,2350624,2042467,1898166,1637909,1710125,1799803,1285251,1065457,,701121,459448,,,,175951
����ʡ,686626,540833,436109,457278,456615,369544,397701,392974,480268,403460,350314,273986,,163449,179485,,,,18367
�ຣʡ,213279,168851,123063,91755,86575,87570,62146,98825,99766,87949,74374,34745,,31629,28470,,,,8848
���Ļ���������,783017,558709,407112,310908,234314,182203,202032,182332,176515,149924,142473,120351,,98097,81192,,,,20384
�½�ά���������,1356929,771845,419072,386888,412821,425657,444784,331351,321291,394450,335323,318627,,118664,136881,,,,9704
