diqu,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,307175,283134,254165,226113,211212,185928,189129,156312,138111,123336,92305,77955,57296,50236,43508,31680,26555,22572,18402
�����,84335,90471,111514,96045,99038,86996,106514,79963,63422,60915,41009,38489,25973,19624,18230,15744,13299,11657,8406
�ӱ�ʡ,137437,130705,125608,101274,83785,61288,54838,44060,30000,27619,23241,17595,12295,11361,9128,7853,7220,6401,5647
ɽ��ʡ,40421,40460,40302,31705,27106,20697,20031,14948,15687,18859,16786,12769,7927,6822,5386,3333,2824,1985,1949
���ɹ�������,32921,29462,26224,21069,16426,11701,10672,8876,6359,6388,4732,3841,2912,2484,2221,2015,1946,1455,1457
����ʡ,97292,88504,86527,69732,65686,49871,52603,42153,37860,45996,41152,37102,34216,25803,20893,19518,17052,15672,14695
����ʡ,42522,38807,34438,31052,27034,20450,18922,14800,11933,10751,9171,8196,6445,5934,5536,5251,4578,4101,3657
������ʡ,49027,47577,43252,37313,34582,30958,35293,34611,31856,32264,30610,23432,10269,9014,7974,7242,6535,6050,4919
�Ϻ���,224409,232918,210293,173586,150233,131740,119937,100006,81664,86450,82682,80215,71196,62241,52835,47205,36042,32741,20471
����ʡ,662509,696693,719452,594249,600306,514402,512429,428337,421907,504500,472656,348381,235873,174329,128002,88950,53267,34811,23532
�㽭ʡ,513830,503197,507050,435883,455590,377115,393147,307264,261435,294014,249373,177066,120742,108482,89931,68933,52980,43221,25294
����ʡ,221063,196427,202298,166871,207428,175872,172552,127709,99160,93353,74888,48556,47128,16386,10409,6070,4679,3516,2943
����ʡ,163032,160703,174867,153133,166610,128079,130376,83146,58075,53701,42773,32325,21994,17559,13181,11341,10351,9460,7498
����ʡ,91815,100930,109738,91474,86001,70591,60494,36936,25594,16938,12458,9673,6307,5224,3746,3548,3171,2815,2685
ɽ��ʡ,408136,369470,337280,263211,231585,204859,212911,193220,158619,155170,128614,109599,80856,66857,60247,46849,38284,28835,18388
����ʡ,169106,167550,178585,144010,154381,119240,94669,74373,62434,55920,43442,34076,25149,19589,19090,14916,11538,8981,6318
����ʡ,202118,175312,163613,141321,124535,110234,95157,74240,59050,50816,51316,42510,31311,27206,21147,17376,14576,11534,7960
����ʡ,114087,114167,128573,106113,94503,77934,67779,54501,44194,41336,35709,29516,22381,15948,14016,11233,10249,8763,7693
�㶫ʡ,993480,980634,967204,807700,793819,627834,505667,355939,278358,264265,229514,196272,152907,125673,103883,102449,90886,72220,52201
����׳��������,56283,55987,51712,41900,44224,56988,59239,43696,32298,23251,13610,8106,5117,4277,3884,3480,2784,2379,2202
����ʡ,17273,17679,14360,9302,6451,4564,3658,3127,2416,2359,1824,1489,1019,1040,873,632,538,498,375
������,86751,83555,83826,67271,72121,64648,59518,82791,55298,49036,38924,32039,22825,13482,8324,6715,6471,6260,5171
�Ĵ�ʡ,165499,163664,160036,131529,152987,167484,142522,110746,91167,82453,66312,49734,40230,33047,24335,19165,13109,10567,7260
����ʡ,40555,41733,49200,44328,44508,34610,25315,18295,22467,17405,11296,8351,4414,3709,2943,2759,2674,2226,1486
����ʡ,52999,47997,45153,35212,36515,28695,23709,17603,13343,11512,9260,7150,5645,4633,4089,3108,3085,2556,2132
����������,3135,2644,2296,2304,1469,1097,712,309,248,203,170,263,162,195,350,97,89,102,62
����ʡ,108096,105652,99236,92087,76512,98935,69611,74904,56235,57287,43608,32227,22949,15570,11898,8499,5717,4166,3217
����ʡ,32512,30165,30732,27637,27882,24448,20276,14584,12020,10976,8261,5287,3558,2676,2178,1608,1460,1759,910
�ຣʡ,7590,7448,6736,5017,4439,3181,3284,2590,1534,1099,844,732,602,499,431,387,325,216,124
���Ļ���������,16233,14579,12172,9275,9860,8575,6149,4394,3532,3230,1985,1079,739,1277,1087,838,671,516,399
�½�ά���������,25795,22221,18843,14771,14647,14260,14105,12250,10210,8224,7044,4736,3560,2872,2412,2270,2256,1851,1492
